(20, 'whale', 'elephant')
(31, 'whale', 'mouse')
(31, 'elephant', 'lion')
(31, 'elephant', 'cat')
(31, 'elephant', 'mouse')
(31, 'lion', 'cat')
(31, 'lion', 'mouse')
(31, 'cat', 'mouse')
(32, 'whale', 'elephant')
(32, 'whale', 'lion')
(32, 'whale', 'cat')
(32, 'whale', 'mouse')
(32, 'elephant', 'lion')
(32, 'elephant', 'cat')
(32, 'elephant', 'mouse')
(32, 'lion', 'cat')
(32, 'lion', 'mouse')
(32, 'cat', 'mouse')
(33, 'whale', 'elephant')
(33, 'whale', 'lion')
(33, 'whale', 'cat')
(33, 'whale', 'mouse')
(33, 'elephant', 'lion')
(33, 'elephant', 'cat')
(33, 'elephant', 'mouse')
(33, 'lion', 'cat')
(33, 'lion', 'mouse')
(33, 'cat', 'mouse')
(34, 'whale', 'elephant')
(34, 'whale', 'lion')
(34, 'whale', 'cat')
(34, 'whale', 'mouse')
(34, 'elephant', 'lion')
(34, 'elephant', 'cat')
(34, 'elephant', 'mouse')
(34, 'lion', 'cat')
(34, 'lion', 'mouse')
(34, 'cat', 'mouse')
(35, 'whale', 'elephant')
(35, 'whale', 'lion')
(35, 'whale', 'cat')
(35, 'whale', 'mouse')
(35, 'elephant', 'lion')
(35, 'elephant', 'cat')
(35, 'elephant', 'mouse')
(35, 'lion', 'cat')
(35, 'lion', 'mouse')
(35, 'cat', 'mouse')
(36, 'whale', 'elephant')
(36, 'whale', 'lion')
(36, 'whale', 'cat')
(36, 'whale', 'mouse')
(36, 'elephant', 'lion')
(36, 'elephant', 'cat')
(36, 'elephant', 'mouse')
(36, 'lion', 'cat')
(36, 'lion', 'mouse')
(36, 'cat', 'mouse')
(37, 'whale', 'elephant')
(37, 'whale', 'lion')
(37, 'whale', 'cat')
(37, 'whale', 'mouse')
(37, 'elephant', 'lion')
(37, 'elephant', 'cat')
(37, 'elephant', 'mouse')
(37, 'lion', 'cat')
(37, 'lion', 'mouse')
(37, 'cat', 'mouse')
(38, 'whale', 'elephant')
(38, 'whale', 'lion')
(38, 'whale', 'cat')
(38, 'whale', 'mouse')
(38, 'elephant', 'lion')
(38, 'elephant', 'cat')
(38, 'elephant', 'mouse')
(38, 'lion', 'cat')
(38, 'lion', 'mouse')
(38, 'cat', 'mouse')
(39, 'whale', 'elephant')
(39, 'whale', 'lion')
(39, 'whale', 'cat')
(39, 'whale', 'mouse')
(39, 'elephant', 'lion')
(39, 'elephant', 'cat')
(39, 'elephant', 'mouse')
(39, 'lion', 'cat')
(39, 'lion', 'mouse')
(39, 'cat', 'mouse')
(40, 'whale', 'elephant')
(40, 'whale', 'lion')
(40, 'whale', 'cat')
(40, 'whale', 'mouse')
(40, 'elephant', 'lion')
(40, 'elephant', 'cat')
(40, 'elephant', 'mouse')
(40, 'lion', 'cat')
(40, 'lion', 'mouse')
(40, 'cat', 'mouse')
(41, 'whale', 'elephant')
(41, 'whale', 'lion')
(41, 'whale', 'cat')
(41, 'whale', 'mouse')
(41, 'elephant', 'lion')
(41, 'elephant', 'cat')
(41, 'elephant', 'mouse')
(41, 'lion', 'cat')
(41, 'lion', 'mouse')
(41, 'cat', 'mouse')
(42, 'whale', 'elephant')
(42, 'whale', 'lion')
(42, 'whale', 'cat')
(42, 'whale', 'mouse')
(42, 'elephant', 'lion')
(42, 'elephant', 'cat')
(42, 'elephant', 'mouse')
(42, 'lion', 'cat')
(42, 'lion', 'mouse')
(42, 'cat', 'mouse')
(43, 'whale', 'elephant')
(43, 'whale', 'lion')
(43, 'whale', 'cat')
(43, 'whale', 'mouse')
(43, 'elephant', 'lion')
(43, 'elephant', 'cat')
(43, 'elephant', 'mouse')
(43, 'lion', 'cat')
(43, 'lion', 'mouse')
(43, 'cat', 'mouse')
(44, 'whale', 'elephant')
(44, 'whale', 'lion')
(44, 'whale', 'cat')
(44, 'whale', 'mouse')
(44, 'elephant', 'lion')
(44, 'elephant', 'cat')
(44, 'elephant', 'mouse')
(44, 'lion', 'cat')
(44, 'lion', 'mouse')
(44, 'cat', 'mouse')
(45, 'whale', 'elephant')
(45, 'whale', 'lion')
(45, 'whale', 'cat')
(45, 'whale', 'mouse')
(45, 'elephant', 'lion')
(45, 'elephant', 'cat')
(45, 'elephant', 'mouse')
(45, 'lion', 'cat')
(45, 'lion', 'mouse')
(45, 'cat', 'mouse')
(46, 'whale', 'elephant')
(46, 'whale', 'lion')
(46, 'whale', 'cat')
(46, 'whale', 'mouse')
(46, 'elephant', 'lion')
(46, 'elephant', 'cat')
(46, 'elephant', 'mouse')
(46, 'lion', 'cat')
(46, 'lion', 'mouse')
(46, 'cat', 'mouse')
(47, 'whale', 'elephant')
(47, 'whale', 'lion')
(47, 'whale', 'cat')
(47, 'whale', 'mouse')
(47, 'elephant', 'lion')
(47, 'elephant', 'cat')
(47, 'elephant', 'mouse')
(47, 'lion', 'cat')
(47, 'lion', 'mouse')
(47, 'cat', 'mouse')
(48, 'whale', 'elephant')
(48, 'whale', 'lion')
(48, 'whale', 'cat')
(48, 'whale', 'mouse')
(48, 'elephant', 'lion')
(48, 'elephant', 'cat')
(48, 'elephant', 'mouse')
(48, 'lion', 'cat')
(48, 'lion', 'mouse')
(48, 'cat', 'mouse')
(49, 'whale', 'elephant')
(49, 'whale', 'lion')
(49, 'whale', 'cat')
(49, 'whale', 'mouse')
(49, 'elephant', 'lion')
(49, 'elephant', 'cat')
(49, 'elephant', 'mouse')
(49, 'lion', 'cat')
(49, 'lion', 'mouse')
(49, 'cat', 'mouse')
(50, 'whale', 'elephant')
(50, 'whale', 'lion')
(50, 'whale', 'cat')
(50, 'whale', 'mouse')
(50, 'elephant', 'lion')
(50, 'elephant', 'cat')
(50, 'elephant', 'mouse')
(50, 'lion', 'cat')
(50, 'lion', 'mouse')
(50, 'cat', 'mouse')
(51, 'whale', 'elephant')
(51, 'whale', 'lion')
(51, 'whale', 'cat')
(51, 'whale', 'mouse')
(51, 'elephant', 'lion')
(51, 'elephant', 'cat')
(51, 'elephant', 'mouse')
(51, 'lion', 'cat')
(51, 'lion', 'mouse')
(51, 'cat', 'mouse')
(52, 'whale', 'elephant')
(52, 'whale', 'lion')
(52, 'whale', 'cat')
(52, 'whale', 'mouse')
(52, 'elephant', 'lion')
(52, 'elephant', 'cat')
(52, 'elephant', 'mouse')
(52, 'lion', 'cat')
(52, 'lion', 'mouse')
(52, 'cat', 'mouse')
(53, 'whale', 'elephant')
(53, 'whale', 'lion')
(53, 'whale', 'cat')
(53, 'whale', 'mouse')
(53, 'elephant', 'lion')
(53, 'elephant', 'cat')
(53, 'elephant', 'mouse')
(53, 'lion', 'cat')
(53, 'lion', 'mouse')
(53, 'cat', 'mouse')
(54, 'whale', 'elephant')
(54, 'whale', 'lion')
(54, 'whale', 'cat')
(54, 'whale', 'mouse')
(54, 'elephant', 'lion')
(54, 'elephant', 'cat')
(54, 'elephant', 'mouse')
(54, 'lion', 'cat')
(54, 'lion', 'mouse')
(54, 'cat', 'mouse')
(55, 'whale', 'elephant')
(55, 'whale', 'lion')
(55, 'whale', 'cat')
(55, 'whale', 'mouse')
(55, 'elephant', 'lion')
(55, 'elephant', 'cat')
(55, 'elephant', 'mouse')
(55, 'lion', 'cat')
(55, 'lion', 'mouse')
(55, 'cat', 'mouse')
(56, 'whale', 'elephant')
(56, 'whale', 'lion')
(56, 'whale', 'cat')
(56, 'whale', 'mouse')
(56, 'elephant', 'lion')
(56, 'elephant', 'cat')
(56, 'elephant', 'mouse')
(56, 'lion', 'cat')
(56, 'lion', 'mouse')
(56, 'cat', 'mouse')
(57, 'whale', 'elephant')
(57, 'whale', 'lion')
(57, 'whale', 'cat')
(57, 'whale', 'mouse')
(57, 'elephant', 'lion')
(57, 'elephant', 'cat')
(57, 'elephant', 'mouse')
(57, 'lion', 'cat')
(57, 'lion', 'mouse')
(57, 'cat', 'mouse')
(58, 'whale', 'elephant')
(58, 'whale', 'lion')
(58, 'whale', 'cat')
(58, 'whale', 'mouse')
(58, 'elephant', 'lion')
(58, 'elephant', 'cat')
(58, 'elephant', 'mouse')
(58, 'lion', 'cat')
(58, 'lion', 'mouse')
(58, 'cat', 'mouse')
(59, 'whale', 'elephant')
(59, 'whale', 'lion')
(59, 'whale', 'cat')
(59, 'whale', 'mouse')
(59, 'elephant', 'lion')
(59, 'elephant', 'cat')
(59, 'elephant', 'mouse')
(59, 'lion', 'cat')
(59, 'lion', 'mouse')
(59, 'cat', 'mouse')
(60, 'whale', 'elephant')
(60, 'whale', 'lion')
(60, 'whale', 'cat')
(60, 'whale', 'mouse')
(60, 'elephant', 'lion')
(60, 'elephant', 'cat')
(60, 'elephant', 'mouse')
(60, 'lion', 'cat')
(60, 'lion', 'mouse')
(60, 'cat', 'mouse')
(61, 'whale', 'elephant')
(61, 'whale', 'lion')
(61, 'whale', 'cat')
(61, 'whale', 'mouse')
(61, 'elephant', 'lion')
(61, 'elephant', 'cat')
(61, 'elephant', 'mouse')
(61, 'lion', 'cat')
(61, 'lion', 'mouse')
(61, 'cat', 'mouse')
(62, 'whale', 'elephant')
(62, 'whale', 'lion')
(62, 'whale', 'cat')
(62, 'whale', 'mouse')
(62, 'elephant', 'lion')
(62, 'elephant', 'cat')
(62, 'elephant', 'mouse')
(62, 'lion', 'cat')
(62, 'lion', 'mouse')
(62, 'cat', 'mouse')
(63, 'whale', 'elephant')
(63, 'whale', 'lion')
(63, 'whale', 'cat')
(63, 'whale', 'mouse')
(63, 'elephant', 'lion')
(63, 'elephant', 'cat')
(63, 'elephant', 'mouse')
(63, 'lion', 'cat')
(63, 'lion', 'mouse')
(63, 'cat', 'mouse')
(64, 'whale', 'elephant')
(64, 'whale', 'lion')
(64, 'whale', 'cat')
(64, 'whale', 'mouse')
(64, 'elephant', 'lion')
(64, 'elephant', 'cat')
(64, 'elephant', 'mouse')
(64, 'lion', 'cat')
(64, 'lion', 'mouse')
(64, 'cat', 'mouse')
(65, 'whale', 'elephant')
(65, 'whale', 'lion')
(65, 'whale', 'cat')
(65, 'whale', 'mouse')
(65, 'elephant', 'lion')
(65, 'elephant', 'cat')
(65, 'elephant', 'mouse')
(65, 'lion', 'cat')
(65, 'lion', 'mouse')
(65, 'cat', 'mouse')
(66, 'whale', 'elephant')
(66, 'whale', 'lion')
(66, 'whale', 'cat')
(66, 'whale', 'mouse')
(66, 'elephant', 'lion')
(66, 'elephant', 'cat')
(66, 'elephant', 'mouse')
(66, 'lion', 'cat')
(66, 'lion', 'mouse')
(66, 'cat', 'mouse')
(67, 'whale', 'elephant')
(67, 'whale', 'lion')
(67, 'whale', 'cat')
(67, 'whale', 'mouse')
(67, 'elephant', 'lion')
(67, 'elephant', 'cat')
(67, 'elephant', 'mouse')
(67, 'lion', 'cat')
(67, 'lion', 'mouse')
(67, 'cat', 'mouse')
(68, 'whale', 'elephant')
(68, 'whale', 'lion')
(68, 'whale', 'cat')
(68, 'whale', 'mouse')
(68, 'elephant', 'lion')
(68, 'elephant', 'cat')
(68, 'elephant', 'mouse')
(68, 'lion', 'cat')
(68, 'lion', 'mouse')
(68, 'cat', 'mouse')
(69, 'whale', 'elephant')
(69, 'whale', 'lion')
(69, 'whale', 'cat')
(69, 'whale', 'mouse')
(69, 'elephant', 'lion')
(69, 'elephant', 'cat')
(69, 'elephant', 'mouse')
(69, 'lion', 'cat')
(69, 'lion', 'mouse')
(69, 'cat', 'mouse')
